,PC1,PC2,PC3,PC4,PC5
MGH-CRC-BRAF6-TR465,-4.0640949085262115,67.50851893656132,-20.88176062302777,-4.157798375194525,8.720600459769418
MGH-NSCLC-L01-TR458,-17.54827480717556,65.67968804041215,-28.503990184133357,10.78330859540212,28.093324193474416
MGH-NSCLC-L03-TR488,20.001294962661785,78.87087169849315,-15.093577953557752,-3.1030018247456557,22.078107644926998
MGH-NSCLC-L07-TR459,-21.451789112011014,76.12992529710336,-22.237541809260357,-10.805916965498174,26.38983912895457
MGH-NSCLC-L11-TR477,59.35085207986083,65.91929621742486,-26.69676902613397,-11.698955703604673,35.01558680788507
MGH-NSCLC-L12-TR478,135.72554759747482,59.242978386071194,-35.88578471811927,-31.739974747106476,39.47077550324387
MGH-NSCLC-L18-TR479,-51.360993982922835,87.86826587212694,-13.61445675496885,4.084925666735443,-15.013143768446106
MGH-NSCLC-L19-TR461,-6.422504441445537,82.73102166516986,-16.984481726558354,-7.58545810284115,14.890702292360954
MGH-NSCLC-L20-TR500,-27.717556373356754,79.00623235229067,-9.99891906013111,5.284215527278324,3.8912528450629535
MGH-NSCLC-L22-TR462,66.6223161169376,74.46988746767919,-34.35494556581883,-17.638457710413036,25.26177492670462
MGH-NSCLC-L23-TR524,13.360792703830278,83.56092528701413,-21.106682898913594,-4.697792879947875,15.978078950682207
MGH-NSCLC-L25-TR480,-29.26664009928567,86.76848788784832,-12.819172151247397,-0.053734619477088484,10.86751565218094
MGH-NSCLC-L39-TR519,-70.96296115708583,75.945732856276,-23.15729692426776,9.311989986943194,-17.83982951146357
MGH-NSCLC-L40-TR520,-104.95140447562268,25.150939127711663,-59.618022438230575,27.240203460559908,42.115603514120096
MGH-NSCLC-L51-TR521,-36.892822055623675,76.4164944972533,-23.959955862837752,-11.519618251923488,-1.418100291914232
MGH-NSCLC-L58-TR525,-46.99552506337696,78.95384746127476,-19.328285436576152,-2.0737177173336763,8.708045368593194
MGH-NSCLC-L59-TR522,-36.405219035545215,55.35648270672496,-38.77597903260259,18.838190072433704,55.564945746253294
MGH-NSCLC-L65-TR523,-80.18734249148113,77.74324895647256,-14.387674792400336,11.192487233572644,-22.604645119228728
